farm_id,taluk,declared_crop,credit_score,risk_category,crop_health_score,crop_health_label,soil_score,soil_label,water_score,water_label,trend_score,recommendation,latitude,longitude
JAG_031,Jagaluru,Jowar,68.2,Moderate Risk (Review),85,Healthy,90,Suitable,21.0,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.541862336354242,76.26170541921336
JAG_032,Jagaluru,Cotton,64.4,Moderate Risk (Review),55,Moderate,90,Suitable,41.5,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.521186699432237,76.22798216768142
JAG_033,Jagaluru,Sunflower,63.7,Moderate Risk (Review),55,Moderate,90,Suitable,38.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.474427678130006,76.27839947762848
JAG_034,Jagaluru,Maize,59.8,Moderate Risk (Review),25,Stressed,90,Suitable,59.0,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.496670462172458,76.26376298622212
JAG_035,Jagaluru,Rice,54.0,Moderate Risk (Review),25,Stressed,90,Suitable,36.1,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.615881514334468,76.31368198706647
JAG_036,Jagaluru,Jowar,50.3,Moderate Risk (Review),25,Stressed,90,Suitable,21.3,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.578481973592687,76.2414461287785
JAG_037,Jagaluru,Sunflower,60.6,Moderate Risk (Review),55,Moderate,90,Suitable,26.2,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.627620880236524,76.33960910858445
JAG_038,Jagaluru,Rice,51.8,Moderate Risk (Review),25,Stressed,90,Suitable,27.1,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.614570659854904,76.31514456794454
JAG_039,Jagaluru,Rice,64.6,Moderate Risk (Review),55,Moderate,90,Suitable,42.5,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.58881946141907,76.34266049069683
JAG_040,Jagaluru,Maize,60.0,Moderate Risk (Review),55,Moderate,90,Suitable,24.0,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.488531171755376,76.27605392845753
JAG_041,Jagaluru,Rice,56.3,Moderate Risk (Review),25,Stressed,90,Suitable,45.2,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.612926797713934,76.37122833194007
JAG_042,Jagaluru,Rice,64.2,Moderate Risk (Review),55,Moderate,90,Suitable,40.6,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.56236829092801,76.30837286457515
JAG_043,Jagaluru,Cotton,66.7,Moderate Risk (Review),55,Moderate,90,Suitable,50.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.590368774099693,76.37155043974259
JAG_044,Jagaluru,Maize,62.3,Moderate Risk (Review),55,Moderate,90,Suitable,33.1,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.520458767595626,76.36232351713817
JAG_045,Jagaluru,Cotton,65.8,Moderate Risk (Review),55,Moderate,90,Suitable,47.4,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.577775500824163,76.36487317729306
JAG_046,Jagaluru,Sunflower,55.6,Moderate Risk (Review),25,Stressed,90,Suitable,42.3,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.528237608022836,76.35578817322968
JAG_047,Jagaluru,Cotton,60.1,Moderate Risk (Review),55,Moderate,90,Suitable,24.3,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.49686216841901,76.2478655467119
JAG_048,Jagaluru,Maize,45.4,High Risk (Reject),25,Stressed,55,Marginal,36.4,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.576818430565574,76.29908393702482
JAG_049,Jagaluru,Jowar,60.4,Moderate Risk (Review),55,Moderate,90,Suitable,25.5,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.59618467203102,76.2161616253158
DAV_000,Davanagere,Maize,64.3,Moderate Risk (Review),55,Moderate,90,Suitable,41.2,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.45982707976574,75.99607756291651
DAV_001,Davanagere,Cotton,68.9,Moderate Risk (Review),85,Healthy,90,Suitable,23.7,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.394245752592877,76.0655332025986
DAV_002,Davanagere,Jowar,55.2,Moderate Risk (Review),25,Stressed,90,Suitable,41.0,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.427051516600343,75.96108896226653
DAV_003,Davanagere,Maize,56.5,Moderate Risk (Review),55,Moderate,55,Marginal,45.0,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.448044277314176,75.98619889094084
DAV_004,Davanagere,Cotton,52.8,Moderate Risk (Review),55,Moderate,55,Marginal,30.1,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.417918715305618,76.06092171510889
DAV_005,Davanagere,Jowar,56.5,Moderate Risk (Review),25,Stressed,90,Suitable,46.1,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.460304917172476,75.95559891688521
DAV_006,Davanagere,Maize,71.8,Moderate Risk (Review),85,Healthy,90,Suitable,35.3,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.361615110542212,76.00653014164477
DAV_007,Davanagere,Maize,66.5,Moderate Risk (Review),55,Moderate,90,Suitable,49.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.446432431122329,76.00662950546548
DAV_008,Davanagere,Maize,57.2,Moderate Risk (Review),55,Moderate,55,Marginal,48.0,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.35140202376058,75.99277114856446
DAV_009,Davanagere,Jowar,66.2,Moderate Risk (Review),55,Moderate,90,Suitable,48.7,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.344788302858756,76.00851775552925
DAV_010,Davanagere,Rice,62.5,Moderate Risk (Review),85,Healthy,55,Marginal,33.0,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.394598579015462,76.05066854810677
DAV_011,Davanagere,Maize,65.7,Moderate Risk (Review),55,Moderate,90,Suitable,46.7,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.322936620876256,76.00740021662904
DAV_012,Davanagere,Cotton,56.4,Moderate Risk (Review),25,Stressed,90,Suitable,45.6,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.411424423755784,76.05058471911175
DAV_013,Davanagere,Maize,61.9,Moderate Risk (Review),55,Moderate,90,Suitable,31.7,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.382201641203036,76.01846760374025
DAV_014,Davanagere,Rice,61.3,Moderate Risk (Review),85,Healthy,55,Marginal,28.2,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.455828194450024,75.96613333787519
DAV_015,Davanagere,Maize,70.4,Moderate Risk (Review),85,Healthy,90,Suitable,29.4,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.467655453959445,75.97226601823486
DAV_016,Davanagere,Maize,57.6,Moderate Risk (Review),55,Moderate,55,Marginal,49.2,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.37509457357852,75.96525488083786
DAV_017,Davanagere,Cotton,63.2,Moderate Risk (Review),85,Healthy,55,Marginal,35.6,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.413610160247982,75.98901659724393
DAV_018,Davanagere,Cotton,65.3,Moderate Risk (Review),55,Moderate,90,Suitable,45.2,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.33338399905531,76.03786665016504
DAV_019,Davanagere,Maize,61.5,Moderate Risk (Review),55,Moderate,90,Suitable,30.1,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.378626142192424,76.04319597169415
DAV_020,Davanagere,Jowar,62.5,Moderate Risk (Review),55,Moderate,90,Suitable,33.9,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.42421785786655,75.93230256486244
DAV_021,Davanagere,Jowar,74.3,Unknown,85,Healthy,90,Suitable,45.3,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.435991218067906,76.04614037450557
DAV_022,Davanagere,Cotton,74.3,Unknown,85,Healthy,90,Suitable,45.1,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.321448830654848,75.922457237816
DAV_023,Davanagere,Maize,66.5,Moderate Risk (Review),55,Moderate,90,Suitable,50.0,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.385308627546957,76.0045313103097
DAV_024,Davanagere,Maize,69.4,Moderate Risk (Review),85,Healthy,90,Suitable,25.7,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.31343421970133,75.99257360643509
DAV_025,Davanagere,Sunflower,66.6,Moderate Risk (Review),55,Moderate,90,Suitable,50.4,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.46766521545903,75.92507926808123
DAV_026,Davanagere,Jowar,65.6,Moderate Risk (Review),55,Moderate,90,Suitable,46.3,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.4665006392981,75.99085712747076
DAV_027,Davanagere,Maize,63.6,Moderate Risk (Review),85,Healthy,55,Marginal,37.2,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.417675030496977,76.02896853745831
DAV_028,Davanagere,Jowar,50.0,Moderate Risk (Review),25,Stressed,90,Suitable,19.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.392271002332205,75.97547930371792
DAV_029,Davanagere,Jowar,64.6,Moderate Risk (Review),55,Moderate,90,Suitable,42.4,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.360342046545505,76.03449564398413
DAV_030,Davanagere,Maize,56.9,Moderate Risk (Review),55,Moderate,55,Marginal,46.6,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.433003773876084,75.98660251670081
DAV_031,Davanagere,Rice,65.0,Moderate Risk (Review),85,Healthy,55,Marginal,42.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.421273516106384,75.95237774083598
DAV_032,Davanagere,Jowar,69.4,Moderate Risk (Review),85,Healthy,90,Suitable,25.4,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.442527147362052,75.98433932342157
DAV_033,Davanagere,Cotton,42.8,High Risk (Reject),25,Stressed,55,Marginal,26.4,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.354939354128788,75.98071228586363
DAV_034,Davanagere,Jowar,63.3,Moderate Risk (Review),55,Moderate,90,Suitable,37.3,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.403826318813056,76.03425324991372
DAV_035,Davanagere,Jowar,65.4,Moderate Risk (Review),55,Moderate,90,Suitable,45.7,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.46053763276558,76.06971374662481
DAV_036,Davanagere,Jowar,71.6,Moderate Risk (Review),85,Healthy,90,Suitable,34.3,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.348749114094694,75.91702173828924
DAV_037,Davanagere,Jowar,61.7,Moderate Risk (Review),55,Moderate,90,Suitable,30.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.34616148626978,76.0053737926785
DAV_038,Davanagere,Maize,66.3,Moderate Risk (Review),55,Moderate,90,Suitable,49.1,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.381449178490644,75.91680431862096
DAV_039,Davanagere,Cotton,67.4,Moderate Risk (Review),55,Moderate,90,Suitable,53.6,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.361881613723082,75.96284016560082
DAV_040,Davanagere,Rice,70.4,Moderate Risk (Review),85,Healthy,90,Suitable,29.4,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.355864850829487,76.00704156484511
