farm_id,taluk,latitude,longitude,clay_pct,sand_pct,silt_pct,pH,nitrogen_g_per_kg,avg_monthly_rainfall_mm,avg_temperature_c,avg_humidity_pct,avg_root_zone_wetness,declared_crop,farm_area_acres,loan_amount_lakhs,ndvi,ndwi,groundwater_depth_m,prev_year_yield,repayment_history_years,crop_health_label,soil_suitability_label,soil_suitability_score,water_availability_score,credit_risk_label,credit_score
TAL_028,Taluk_0,1582065.8450170993,601926.4638736235,,,,,,,,,,Cotton,2.4,2.97,0.4394,-0.0134,15.8,7.8,3,Moderate,Suitable,100.0,51.9,Low Risk,63.2
TAL_029,Taluk_0,1582065.7680814243,601926.4514259525,,,,,,,,,,Cotton,13.0,19.34,0.3152,-0.0647,21.1,5.2,3,Moderate,Suitable,100.0,38.8,Low Risk,56.2
TAL_030,Taluk_0,1582065.770250594,601926.4542144809,,,,,,,,,,Cotton,8.6,16.44,0.4044,0.3806,27.6,6.4,0,Moderate,Suitable,96.0,46.6,Medium Risk,47.8
TAL_031,Taluk_0,1582065.7232542797,601926.4605694497,,,,,,,,,,Maize,5.5,9.72,0.2593,0.3072,12.0,13.5,3,Stressed,Suitable,100.0,64.9,Low Risk,61.0
TAL_032,Taluk_0,1582065.8257547729,601926.4798453149,,,,,,,,,,Maize,3.5,5.69,0.5727,0.3953,15.3,16.8,4,Healthy,Suitable,98.4,67.5,Low Risk,74.7
TAL_033,Taluk_0,1582065.8454894463,601926.4199274103,,,,,,,,,,Jowar,11.6,7.59,0.611,0.1526,25.7,11.2,4,Healthy,Suitable,98.9,40.9,Low Risk,69.3
TAL_034,Taluk_0,1582065.8530045222,601926.3658942343,,,,,,,,,,Maize,14.3,27.54,0.4794,0.2159,16.2,15.8,2,Moderate,Suitable,100.0,61.9,Low Risk,62.9
TAL_035,Taluk_0,1582065.834796053,601926.4776272689,,,,,,,,,,Maize,7.9,4.63,0.4698,0.1208,27.2,16.6,1,Moderate,Suitable,96.4,44.6,Medium Risk,53.3
TAL_036,Taluk_0,1582065.8070582962,601926.3674679941,,,,,,,,,,Maize,10.8,6.58,0.5787,0.2531,7.0,13.1,5,Healthy,Suitable,98.7,70.6,Low Risk,79.7
TAL_037,Taluk_0,1582065.8381913367,601926.5028481383,,,,,,,,,,Sunflower,11.5,12.24,0.2834,0.2886,19.0,6.5,5,Stressed,Suitable,96.1,62.2,Low Risk,68.1
TAL_038,Taluk_0,1582065.7099599892,601926.4262740687,,,,,,,,,,Maize,2.7,1.83,0.5097,0.273,19.6,24.5,2,Healthy,Suitable,97.9,64.0,Low Risk,63.8
TAL_039,Taluk_0,1582065.7439187402,601926.5054039722,,,,,,,,,,Maize,14.6,8.25,0.6065,0.1639,29.8,13.0,3,Healthy,Suitable,100.0,44.2,Low Risk,66.2
TAL_040,Taluk_0,1582065.808847188,601926.4626081563,,,,,,,,,,Cotton,9.8,13.49,0.6105,-0.0773,12.0,11.7,4,Healthy,Suitable,99.6,53.8,Low Risk,72.7
TAL_041,Taluk_0,1582065.7525243952,601926.3813877515,,,,,,,,,,Cotton,5.9,8.12,0.2811,0.3872,29.7,9.9,3,Stressed,Suitable,98.1,51.6,Low Risk,57.9
TAL_042,Taluk_0,1582065.8177003935,601926.3773070762,,,,,,,,,,Sunflower,12.5,24.06,0.5403,0.2067,15.5,9.6,4,Healthy,Suitable,95.5,57.3,Low Risk,70.4
TAL_043,Taluk_0,1582065.7683775446,601926.4809768989,,,,,,,,,,Sunflower,3.1,4.31,0.4024,0.385,26.1,9.0,3,Moderate,Suitable,99.1,48.3,Low Risk,60.9
TAL_044,Taluk_0,1582065.7171634855,601926.4896439462,,,,,,,,,,Jowar,15.0,29.92,0.4722,0.2845,28.6,16.5,1,Moderate,Suitable,99.5,44.9,Medium Risk,54.3
TAL_045,Taluk_0,1582065.8607915703,601926.4482763074,,,,,,,,,,Maize,10.4,14.84,0.3933,-0.0432,21.8,18.8,4,Moderate,Suitable,100.0,41.0,Low Risk,63.0
TAL_046,Taluk_0,1582065.7964485001,601926.4410384414,,,,,,,,,,Jowar,6.6,4.63,0.2615,0.2776,20.5,15.0,1,Stressed,Suitable,96.4,44.0,Medium Risk,46.9
TAL_047,Taluk_0,1582065.7642374153,601926.4456751959,,,,,,,,,,Cotton,7.1,13.18,0.3893,0.157,24.6,7.8,3,Moderate,Suitable,100.0,46.6,Low Risk,60.3
TAL_048,Taluk_0,1582065.731675163,601926.499542386,,,,,,,,,,Cotton,4.6,5.47,0.642,0.1463,13.2,9.4,1,Healthy,Suitable,95.8,56.4,Low Risk,61.3
TAL_049,Taluk_0,1582065.7286307402,601926.375592797,,,,,,,,,,Maize,10.0,7.73,0.3883,0.3484,16.8,20.7,1,Moderate,Suitable,96.9,61.0,Low Risk,55.1
